Date,Total,Died,Estimated Active,Daily Cases,Prior Daily Cases,Change Daily Cases,Prior Total Deaths,Current Deaths,Prior Active,Change Active,Prior Deaths,Change Deaths,Daily Cases Label,Change Daily Cases Label,Estimated Active Label,Change Active Label,Current Deaths Label,Change Deaths Label
2020-12-02,207657,1109,62916,3944,4048,-104,1094,15,62970,-54,22,-7,E,L-,H,L-,E,H-
2020-12-03,210655,1119,62485,2998,3944,-946,1109,10,62916,-431,15,-5,H,H-,H,L-,H,H-
2020-12-04,214363,1137,62082,3708,2998,710,1119,18,62485,-403,10,8,E,H+,H,L-,E,H+
2020-12-05,216963,1158,62016,2600,3708,-1108,1137,21,62082,-66,18,3,H,H-,H,L-,E,M+
2020-12-06,219174,1175,62238,2211,2600,-389,1158,17,62016,222,21,-4,H,M-,H,L+,E,H-
2020-12-07,221502,1198,61382,2328,2211,117,1175,23,62238,-856,17,6,H,L+,H,L-,E,H+
2020-12-08,224076,1213,60962,2574,2328,246,1198,15,61382,-420,23,-8,H,L+,H,L-,E,H-
2020-12-09,227504,1232,60373,3428,2574,854,1213,19,60962,-589,15,4,H,H+,H,L-,E,H+
2020-12-10,230706,1253,58950,3202,3428,-226,1232,21,60373,-1423,19,2,H,L-,H,M-,E,M+
2020-12-11,233417,1271,58273,2711,3202,-491,1253,18,58950,-677,21,-3,H,M-,H,L-,E,M-
2020-12-12,235513,1288,57084,2096,2711,-615,1271,17,58273,-1189,18,-1,H,H-,H,M-,E,L-
2020-12-13,237476,1307,56821,1963,2096,-133,1288,19,57084,-263,17,2,H,L-,H,L-,E,M+
2020-12-14,239410,1323,56095,1934,1963,-29,1307,16,56821,-726,19,-3,H,L-,H,L-,E,M-
2020-12-15,242447,1336,57357,3037,1934,1103,1323,13,56095,1262,16,-3,H,H+,H,M+,E,M-
2020-12-16,245659,1358,56679,3212,3037,175,1336,22,57357,-678,13,9,H,L+,H,L-,E,H+
2020-12-17,248343,1378,57051,2684,3212,-528,1358,20,56679,372,22,-2,H,M-,H,L+,E,M-
2020-12-18,250774,1392,57417,2431,2684,-253,1378,14,57051,366,20,-6,H,L-,H,L+,E,H-
2020-12-19,252788,1410,57687,2014,2431,-417,1392,18,57417,270,14,4,H,M-,H,L+,E,H+
2020-12-20,254591,1424,57568,1803,2014,-211,1410,14,57687,-119,18,-4,H,L-,H,L-,E,H-
2020-12-21,256876,1439,57335,2285,1803,482,1424,15,57568,-233,14,1,H,M+,H,L-,E,L+
2020-12-22,259530,1452,55957,2654,2285,369,1439,13,57335,-1378,15,-2,H,M+,H,M-,E,M-
2020-12-23,262455,1466,54942,2925,2654,271,1452,14,55957,-1015,13,1,H,L+,H,M-,E,L+
2020-12-24,265002,1478,54488,2547,2925,-378,1466,12,54942,-454,14,-2,H,M-,H,L-,E,M-
2020-12-25,265993,1489,51786,991,2547,-1556,1478,11,54488,-2702,12,-1,M,H-,H,H-,E,L-
2020-12-26,266808,1505,49993,815,991,-176,1489,16,51786,-1793,11,5,L,L-,H,M-,E,H+
2020-12-27,268519,1519,49491,1711,815,896,1505,14,49993,-502,16,-2,M,H+,H,L-,E,M-
2020-12-28,271271,1536,49915,2752,1711,1041,1519,17,49491,424,14,3,H,H+,H,L+,E,M+
2020-12-29,273902,1548,49978,2631,2752,-121,1536,12,49915,63,17,-5,H,L-,H,L+,E,H-
2020-12-30,278608,1557,51273,4706,2631,2075,1548,9,49978,1295,12,-3,E,H+,H,M+,H,M-
2020-12-31,281731,1571,51193,3123,4706,-1583,1557,14,51273,-80,9,5,H,H-,H,L-,E,H+
2021-01-01,283687,1586,50438,1956,3123,-1167,1571,15,51193,-755,14,1,H,H-,H,L-,E,L+
2021-01-02,285533,1598,50192,1846,1956,-110,1586,12,50438,-246,15,-3,H,L-,H,L-,E,M-
2021-01-03,287706,1608,50406,2173,1846,327,1598,10,50192,214,12,-2,H,M+,H,L+,H,M-
2021-01-04,291096,1620,51864,3390,2173,1217,1608,12,50406,1458,10,2,H,H+,H,M+,E,M+
2021-01-05,294916,1643,52653,3820,3390,430,1620,23,51864,789,12,11,E,M+,H,L+,E,H+
2021-01-06,299540,1660,54068,4624,3820,804,1643,17,52653,1415,23,-6,E,H+,H,M+,E,H-
2021-01-07,303382,1672,55238,3842,4624,-782,1660,12,54068,1170,17,-5,E,H-,H,M+,E,H-
2021-01-08,306012,1688,55436,2630,3842,-1212,1672,16,55238,198,12,4,H,H-,H,L+,E,H+
2021-01-09,308337,1706,55740,2325,2630,-305,1688,18,55436,304,16,2,H,M-,H,L+,E,M+
2021-01-10,309811,1722,55410,1474,2325,-851,1706,16,55740,-330,18,-2,M,H-,H,L-,E,M-
2021-01-11,311960,1734,55279,2149,1474,675,1722,12,55410,-131,16,-4,H,H+,H,L-,E,H-
2021-01-12,314878,1744,55558,2918,2149,769,1734,10,55279,279,12,-2,H,H+,H,L+,H,M-
2021-01-13,317635,1758,55400,2757,2918,-161,1744,14,55558,-158,10,4,H,L-,H,L-,E,H+
2021-01-14,320059,1771,55283,2424,2757,-333,1758,13,55400,-117,14,-1,H,M-,H,L-,E,L-
2021-01-15,322218,1791,56434,2159,2424,-265,1771,20,55283,1151,13,7,H,L-,H,M+,E,H+
2021-01-16,323799,1806,57194,1581,2159,-578,1791,15,56434,760,20,-5,M,H-,H,L+,E,H-
2021-01-17,324872,1821,56549,1073,1581,-508,1806,15,57194,-645,15,0,M,M-,H,L-,E,L+
2021-01-18,326180,1834,55108,1308,1073,235,1821,13,56549,-1441,15,-2,M,L+,H,M-,E,M-
2021-01-19,328332,1849,54625,2152,1308,844,1834,15,55108,-483,13,2,H,H+,H,L-,E,M+
2021-01-20,330426,1862,52020,2094,2152,-58,1849,13,54625,-2605,15,-2,H,L-,H,H-,E,M-
2021-01-21,333066,1877,51533,2640,2094,546,1862,15,52020,-487,13,2,H,M+,H,L-,E,M+
2021-01-22,334830,1891,51338,1764,2640,-876,1877,14,51533,-195,15,-1,M,H-,H,L-,E,L-
2021-01-23,336337,1907,50995,1507,1764,-257,1891,16,51338,-343,14,2,M,L-,H,L-,E,M+
2021-01-24,337188,1918,49674,851,1507,-656,1907,11,50995,-1321,16,-5,L,H-,H,M-,E,H-
2021-01-25,338605,1930,47703,1417,851,566,1918,12,49674,-1971,11,1,M,H+,H,H-,E,L+
2021-01-26,340619,1945,45901,2014,1417,597,1930,15,47703,-1802,12,3,H,H+,H,M-,E,M+
2021-01-27,342385,1954,43054,1766,2014,-248,1945,9,45901,-2847,15,-6,M,L-,H,H-,H,H-
2021-01-28,343895,1966,40727,1510,1766,-256,1954,12,43054,-2327,9,3,M,L-,H,H-,E,M+
2021-01-29,345376,1975,39589,1481,1510,-29,1966,9,40727,-1138,12,-3,M,L-,H,M-,H,M-
2021-01-30,346566,1982,38464,1190,1481,-291,1975,7,39589,-1125,9,-2,M,M-,H,M-,H,M-
2021-01-31,347151,1991,37579,585,1190,-605,1982,9,38464,-885,7,2,L,H-,H,L-,H,M+
2021-02-01,348351,1995,36646,1200,585,615,1991,4,37579,-933,9,-5,M,H+,H,L-,M,H-
2021-02-02,349942,2003,35329,1591,1200,391,1995,8,36646,-1317,4,4,M,M+,H,M-,H,H+
2021-02-03,351215,2010,33858,1273,1591,-318,2003,7,35329,-1471,8,-1,M,M-,H,M-,H,L-
2021-02-04,352438,2021,32654,1223,1273,-50,2010,11,33858,-1204,7,4,M,L-,M,M-,E,H+
2021-02-05,353646,2026,31717,1208,1223,-15,2021,5,32654,-937,11,-6,M,L-,M,L-,M,H-
2021-02-06,354559,2037,31049,913,1208,-295,2026,11,31717,-668,5,6,M,M-,M,L-,E,H+
2021-02-07,355073,2047,30484,514,913,-399,2037,10,31049,-565,11,-1,L,M-,M,L-,H,L-
2021-02-08,356003,2055,30111,930,514,416,2047,8,30484,-373,10,-2,M,M+,M,L-,H,M-
2021-02-09,357307,2058,29272,1304,930,374,2055,3,30111,-839,8,-5,M,M+,M,L-,M,H-
2021-02-10,358557,2063,28429,1250,1304,-54,2058,5,29272,-843,3,2,M,L-,M,L-,M,M+
2021-02-11,359599,2068,26833,1042,1250,-208,2063,5,28429,-1596,5,0,M,L-,M,M-,M,L+
2021-02-12,360542,2073,26017,943,1042,-99,2068,5,26833,-816,5,0,M,L-,M,L-,M,L+
2021-02-13,361253,2081,25225,711,943,-232,2073,8,26017,-792,5,3,L,L-,M,L-,H,M+
2021-02-14,361716,2083,24839,463,711,-248,2081,2,25225,-386,8,-6,L,L-,M,L-,L,H-
2021-02-15,362297,2086,24009,581,463,118,2083,3,24839,-830,2,1,L,L+,M,L-,M,L+
2021-02-16,363194,2090,22903,897,581,316,2086,4,24009,-1106,3,1,M,M+,M,M-,M,L+
2021-02-17,364342,2095,22287,1148,897,251,2090,5,22903,-616,4,1,M,L+,M,L-,M,L+
2021-02-18,365200,2103,21636,858,1148,-290,2095,8,22287,-651,5,3,L,M-,M,L-,H,M+
2021-02-19,365983,2107,20946,783,858,-75,2103,4,21636,-690,8,-4,L,L-,M,L-,M,H-
2021-02-20,366688,2113,20459,705,783,-78,2107,6,20946,-487,4,2,L,L-,M,L-,H,M+
2021-02-21,367022,2116,20215,334,705,-371,2113,3,20459,-244,6,-3,L,M-,M,L-,M,M-
2021-02-22,367736,2123,19727,714,334,380,2116,7,20215,-488,3,4,L,M+,M,L-,H,H+
2021-02-23,368559,2132,18960,823,714,109,2123,9,19727,-767,7,2,L,L+,M,L-,H,M+
2021-02-24,369392,2135,18525,833,823,10,2132,3,18960,-435,9,-6,L,L+,M,L-,M,H-
2021-02-25,370047,2137,17959,655,833,-178,2135,2,18525,-566,3,-1,L,L-,M,L-,L,L-
2021-02-26,370734,2142,17438,687,655,32,2137,5,17959,-521,2,3,L,L+,M,L-,M,M+
2021-02-27,371199,2145,16989,465,687,-222,2142,3,17438,-449,5,-2,L,L-,M,L-,M,M-
2021-02-28,371462,2150,16735,263,465,-202,2145,5,16989,-254,3,2,L,L-,M,L-,M,M+
2021-03-01,371945,2155,16288,483,263,220,2150,5,16735,-447,5,0,L,L+,L,L-,M,L+
2021-03-02,372668,2160,15705,723,483,240,2155,5,16288,-583,5,0,L,L+,L,L-,M,L+
2021-03-03,373286,2164,15076,618,723,-105,2160,4,15705,-629,5,-1,L,L-,L,L-,M,L-
2021-03-04,373839,2167,14588,553,618,-65,2164,3,15076,-488,4,-1,L,L-,L,L-,M,L-
2021-03-05,374399,2173,14203,560,553,7,2167,6,14588,-385,3,3,L,L+,L,L-,H,M+
2021-03-06,374815,2176,13907,416,560,-144,2173,3,14203,-296,6,-3,L,L-,L,L-,M,M-
2021-03-07,375068,2179,13698,253,416,-163,2176,3,13907,-209,3,0,L,L-,L,L-,M,L+
2021-03-08,375626,2185,13670,558,253,305,2179,6,13698,-28,3,3,L,M+,L,L-,H,M+
2021-03-09,376280,2190,13427,654,558,96,2185,5,13670,-243,6,-1,L,L+,L,L-,M,L-
2021-03-10,376942,2193,12945,662,654,8,2190,3,13427,-482,5,-2,L,L+,L,L-,M,M-
2021-03-11,377463,2195,12612,521,662,-141,2193,2,12945,-333,3,-1,L,L-,L,L-,L,L-
2021-03-12,377957,2196,12326,494,521,-27,2195,1,12612,-286,2,-1,L,L-,L,L-,L,L-
2021-03-13,378355,2202,12015,398,494,-96,2196,6,12326,-311,1,5,L,L-,L,L-,H,H+
2021-03-14,378576,2204,11902,221,398,-177,2202,2,12015,-113,6,-4,L,L-,L,L-,L,H-
2021-03-15,379060,2206,11673,484,221,263,2204,2,11902,-229,2,0,L,L+,L,L-,L,L+
2021-03-16,379755,2208,11549,695,484,211,2206,2,11673,-124,2,0,L,L+,L,L-,L,L+
2021-03-17,380320,2212,11281,565,695,-130,2208,4,11549,-268,2,2,L,L-,L,L-,M,M+
2021-03-18,380767,2216,11074,447,565,-118,2212,4,11281,-207,4,0,L,L-,L,L-,M,L+
2021-03-19,381225,2220,10843,458,447,11,2216,4,11074,-231,4,0,L,L+,L,L-,M,L+
2021-03-20,381597,2222,10750,372,458,-86,2220,2,10843,-93,4,-2,L,L-,L,L-,L,M-
2021-03-21,381759,2224,10649,162,372,-210,2222,2,10750,-101,2,0,L,L-,L,L-,L,L+
2021-03-22,382145,2225,10553,386,162,224,2224,1,10649,-96,2,-1,L,L+,L,L-,L,L-
2021-03-23,382711,2226,10396,566,386,180,2225,1,10553,-157,1,0,L,L+,L,L-,L,L+
2021-03-24,383243,2228,10311,532,566,-34,2226,2,10396,-85,1,1,L,L-,L,L-,L,L+
2021-03-25,383693,2229,10209,450,532,-82,2228,1,10311,-102,2,-1,L,L-,L,L-,L,L-
2021-03-26,384146,2231,10105,453,450,3,2229,2,10209,-104,1,1,L,L+,L,L-,L,L+
2021-03-27,384533,2235,10072,387,453,-66,2231,4,10105,-33,2,2,L,L-,L,L-,M,M+
2021-03-28,384725,2237,10011,192,387,-195,2235,2,10072,-61,4,-2,L,L-,L,L-,L,M-
2021-03-29,385095,2237,9832,370,192,178,2237,0,10011,-179,2,-2,L,L+,L,L-,L,M-
2021-03-30,385616,2240,9701,521,370,151,2237,3,9832,-131,0,3,L,L+,L,L-,M,M+
2021-03-31,386111,2240,9536,495,521,-26,2240,0,9701,-165,3,-3,L,L-,L,L-,L,M-
2021-04-01,386536,2243,9446,425,495,-70,2240,3,9536,-90,0,3,L,L-,L,L-,M,M+
2021-04-02,386983,2243,9400,447,425,22,2243,0,9446,-46,3,-3,L,L+,L,L-,L,M-
2021-04-03,387326,2246,9344,343,447,-104,2243,3,9400,-56,0,3,L,L-,L,L-,M,M+
2021-04-04,387499,2247,9299,173,343,-170,2246,1,9344,-45,3,-2,L,L-,L,L-,L,M-
2021-04-05,387805,2249,9121,306,173,133,2247,2,9299,-178,1,1,L,L+,L,L-,L,L+
2021-04-06,388417,2250,9037,612,306,306,2249,1,9121,-84,2,-1,L,M+,L,L-,L,L-
2021-04-07,388902,2252,8956,485,612,-127,2250,2,9037,-81,1,1,L,L-,L,L-,L,L+
2021-04-08,389345,2254,8953,443,485,-42,2252,2,8956,-3,2,0,L,L-,L,L-,L,L+
2021-04-09,389749,2254,8901,404,443,-39,2254,0,8953,-52,2,-2,L,L-,L,L-,L,M-
2021-04-10,390093,2254,8878,344,404,-60,2254,0,8901,-23,0,0,L,L-,L,L-,L,L+
2021-04-11,390277,2255,8899,184,344,-160,2254,1,8878,21,0,1,L,L-,L,L+,L,L+
2021-04-12,390638,2256,8874,361,184,177,2255,1,8899,-25,1,0,L,L+,L,L-,L,L+
2021-04-13,391170,2259,8840,532,361,171,2256,3,8874,-34,1,2,L,L+,L,L-,M,M+
2021-04-14,391623,2260,8762,453,532,-79,2259,1,8840,-78,3,-2,L,L-,L,L-,L,M-
2021-04-15,392089,2263,8778,466,453,13,2260,3,8762,16,1,2,L,L+,L,L+,M,M+
2021-04-16,392500,2263,8739,411,466,-55,2263,0,8778,-39,3,-3,L,L-,L,L-,L,M-
2021-04-17,392744,2263,8600,244,411,-167,2263,0,8739,-139,0,0,L,L-,L,L-,L,L+
2021-04-18,392943,2265,8607,199,244,-45,2263,2,8600,7,0,2,L,L-,L,L+,L,M+
2021-04-19,393257,2268,8551,314,199,115,2265,3,8607,-56,2,1,L,L+,L,L-,M,L+
2021-04-20,393849,2271,8621,592,314,278,2268,3,8551,70,3,0,L,L+,L,L+,M,L+
2021-04-21,394313,2274,8591,464,592,-128,2271,3,8621,-30,3,0,L,L-,L,L-,M,L+
2021-04-22,394661,2279,8509,348,464,-116,2274,5,8591,-82,3,2,L,L-,L,L-,M,M+
2021-04-23,395127,2281,8529,466,348,118,2279,2,8509,20,5,-3,L,L+,L,L+,L,M-
2021-04-24,395407,2283,8465,280,466,-186,2281,2,8529,-64,2,0,L,L-,L,L-,L,L+
2021-04-25,395653,2288,8533,246,280,-34,2283,5,8465,68,2,3,L,L-,L,L+,M,M+
2021-04-26,395983,2291,8555,330,246,84,2288,3,8533,22,5,-2,L,L+,L,L+,M,M-
2021-04-27,396508,2292,8469,525,330,195,2291,1,8555,-86,3,-2,L,L+,L,L-,L,M-
2021-04-28,396967,2293,8442,459,525,-66,2292,1,8469,-27,1,0,L,L-,L,L-,L,L+
2021-04-29,397309,2294,8344,342,459,-117,2293,1,8442,-98,1,0,L,L-,L,L-,L,L+
2021-04-30,397718,2296,8347,409,342,67,2294,2,8344,3,1,1,L,L+,L,L+,L,L+
2021-05-01,397995,2297,8283,277,409,-132,2296,1,8347,-64,2,-1,L,L-,L,L-,L,L-
2021-05-02,398222,2297,8327,227,277,-50,2297,0,8283,44,1,-1,L,L-,L,L+,L,L-
2021-05-03,398483,2299,8228,261,227,34,2297,2,8327,-99,0,2,L,L+,L,L-,L,M+
2021-05-04,398963,2301,8177,480,261,219,2299,2,8228,-51,2,0,L,L+,L,L-,L,L+
2021-05-05,399360,2302,8126,397,480,-83,2301,1,8177,-51,2,-1,L,L-,L,L-,L,L-
2021-05-06,399744,2306,8043,384,397,-13,2302,4,8126,-83,1,3,L,L-,L,L-,M,M+
2021-05-07,400105,2306,7995,361,384,-23,2306,0,8043,-48,4,-4,L,L-,L,L-,L,H-
2021-05-08,400337,2307,7982,232,361,-129,2306,1,7995,-13,0,1,L,L-,L,L-,L,L+
2021-05-09,400545,2308,7991,208,232,-24,2307,1,7982,9,1,0,L,L-,L,L+,L,L+
2021-05-10,400764,2310,7896,219,208,11,2308,2,7991,-95,1,1,L,L+,L,L-,L,L+
2021-05-11,401227,2310,7768,463,219,244,2310,0,7896,-128,2,-2,L,L+,L,L-,L,M-
2021-05-12,401643,2311,7722,416,463,-47,2310,1,7768,-46,0,1,L,L-,L,L-,L,L+
2021-05-13,401987,2312,7720,344,416,-72,2311,1,7722,-2,1,0,L,L-,L,L-,L,L+
2021-05-14,402307,2314,7575,320,344,-24,2312,2,7720,-145,1,1,L,L-,L,L-,L,L+
2021-05-15,402554,2316,7540,247,320,-73,2314,2,7575,-35,2,0,L,L-,L,L-,L,L+
2021-05-16,402724,2318,7462,170,247,-77,2316,2,7540,-78,2,0,L,L-,L,L-,L,L+
2021-05-17,402979,2321,7387,255,170,85,2318,3,7462,-75,2,1,L,L+,L,L-,M,L+
2021-05-18,403406,2322,7290,427,255,172,2321,1,7387,-97,3,-2,L,L+,L,L-,L,M-
2021-05-19,403671,2327,7094,265,427,-162,2322,5,7290,-196,1,4,L,L-,L,L-,M,H+
2021-05-20,403969,2329,7050,298,265,33,2327,2,7094,-44,5,-3,L,L+,L,L-,L,M-
2021-05-21,404229,2332,6901,260,298,-38,2329,3,7050,-149,2,1,L,L-,L,L-,M,L+
2021-05-22,404453,2334,6846,224,260,-36,2332,2,6901,-55,3,-1,L,L-,L,L-,L,L-
2021-05-23,404601,2337,6768,148,224,-76,2334,3,6846,-78,2,1,L,L-,L,L-,M,L+
2021-05-24,404790,2339,6694,189,148,41,2337,2,6768,-74,3,-1,L,L+,L,L-,L,L-
2021-05-25,405067,2342,6490,277,189,88,2339,3,6694,-204,2,1,L,L+,L,L-,M,L+
2021-05-26,405374,2344,6401,307,277,30,2342,2,6490,-89,3,-1,L,L+,L,L-,L,L-
2021-05-27,405649,2345,6292,275,307,-32,2344,1,6401,-109,2,-1,L,L-,L,L-,L,L-
2021-05-28,405847,2347,6130,198,275,-77,2345,2,6292,-162,1,1,L,L-,L,L-,L,L+
2021-05-29,406017,2348,6068,170,198,-28,2347,1,6130,-62,2,-1,L,L-,L,L-,L,L-
2021-05-30,406157,2348,6004,140,170,-30,2348,0,6068,-64,1,-1,L,L-,L,L-,L,L-
2021-05-31,406270,2350,5898,113,140,-27,2348,2,6004,-106,0,2,L,L-,L,L-,L,M+
2021-06-01,406474,2353,5638,204,113,91,2350,3,5898,-260,2,1,L,L+,L,L-,M,L+
2021-06-02,406812,2353,5565,338,204,134,2353,0,5638,-73,3,-3,L,L+,L,L-,L,M-
2021-06-03,407099,2354,5509,287,338,-51,2353,1,5565,-56,0,1,L,L-,L,L-,L,L+
2021-06-04,407405,2355,5498,306,287,19,2354,1,5509,-11,1,0,L,L+,L,L-,L,L+
2021-06-05,407625,2357,5471,220,306,-86,2355,2,5498,-27,1,1,L,L-,L,L-,L,L+
2021-06-06,407799,2358,5476,174,220,-46,2357,1,5471,5,2,-1,L,L-,L,L+,L,L-
2021-06-07,408050,2360,5471,251,174,77,2358,2,5476,-5,1,1,L,L+,L,L-,L,L+
2021-06-08,408418,2361,5419,368,251,117,2360,1,5471,-52,2,-1,L,L+,L,L-,L,L-
2021-06-09,408735,2363,5471,317,368,-51,2361,2,5419,52,1,1,L,L-,L,L+,L,L+
2021-06-10,409000,2367,5437,265,317,-52,2363,4,5471,-34,2,2,L,L-,L,L-,M,M+
2021-06-11,409356,2369,5535,356,265,91,2367,2,5437,98,4,-2,L,L+,L,L+,L,M-
2021-06-12,409546,2370,5501,190,356,-166,2369,1,5535,-34,2,-1,L,L-,L,L-,L,L-
2021-06-13,409715,2370,5522,169,190,-21,2370,0,5501,21,1,-1,L,L-,L,L+,L,L-
2021-06-14,409954,2370,5574,239,169,70,2370,0,5522,52,0,0,L,L+,L,L+,L,L+
2021-06-15,410366,2374,5708,412,239,173,2370,4,5574,134,0,4,L,L+,L,L+,M,H+
2021-06-16,410737,2374,5774,371,412,-41,2374,0,5708,66,4,-4,L,L-,L,L+,L,H-
2021-06-17,411060,2377,5820,323,371,-48,2374,3,5774,46,0,3,L,L-,L,L+,M,M+
2021-06-18,411348,2381,5909,288,323,-35,2377,4,5820,89,3,1,L,L-,L,L+,M,L+
2021-06-19,411600,2384,5991,252,288,-36,2381,3,5909,82,4,-1,L,L-,L,L+,M,L-
2021-06-20,411761,2386,6012,161,252,-91,2384,2,5991,21,3,-1,L,L-,L,L+,L,L-
2021-06-21,412014,2390,6149,253,161,92,2386,4,6012,137,2,2,L,L+,L,L+,M,M+
2021-06-22,412537,2397,6468,523,253,270,2390,7,6149,319,4,3,L,L+,L,L+,H,M+
2021-06-23,412995,2399,6586,458,523,-65,2397,2,6468,118,7,-5,L,L-,L,L+,L,H-
2021-06-24,413306,2403,6609,311,458,-147,2399,4,6586,23,2,2,L,L-,L,L+,M,M+
2021-06-25,413657,2405,6658,351,311,40,2403,2,6609,49,4,-2,L,L+,L,L+,L,M-
2021-06-26,413937,2406,6717,280,351,-71,2405,1,6658,59,2,-1,L,L-,L,L+,L,L-
2021-06-27,414189,2408,6794,252,280,-28,2406,2,6717,77,1,1,L,L-,L,L+,L,L+
2021-06-28,414562,2410,6917,373,252,121,2408,2,6794,123,2,0,L,L+,L,L+,L,L+
2021-06-29,415127,2411,7117,565,373,192,2410,1,6917,200,2,-1,L,L+,L,L+,L,L-
2021-06-30,415669,2414,7341,542,565,-23,2411,3,7117,224,1,2,L,L-,L,L+,M,M+
2021-07-01,416105,2415,7516,436,542,-106,2414,1,7341,175,3,-2,L,L-,L,L+,L,M-
2021-07-02,416583,2416,7643,478,436,42,2415,1,7516,127,1,0,L,L+,L,L+,L,L+
2021-07-03,416931,2420,7799,348,478,-130,2416,4,7643,156,1,3,L,L-,L,L+,M,M+
2021-07-04,417092,2425,7788,161,348,-187,2420,5,7799,-11,4,1,L,L-,L,L-,M,L+
2021-07-05,417256,2427,7715,164,161,3,2425,2,7788,-73,5,-3,L,L+,L,L-,L,M-
2021-07-06,417649,2432,7696,393,164,229,2427,5,7715,-19,2,3,L,L+,L,L-,M,M+
2021-07-07,418320,2433,7997,671,393,278,2432,1,7696,301,5,-4,L,L+,L,L+,L,H-
2021-07-08,418969,2437,8321,649,671,-22,2433,4,7997,324,1,3,L,L-,L,L+,M,M+
2021-07-09,419427,2441,8492,458,649,-191,2437,4,8321,171,4,0,L,L-,L,L+,M,L+
2021-07-10,419910,2444,8720,483,458,25,2441,3,8492,228,4,-1,L,L+,L,L+,M,L-
2021-07-11,420171,2446,8820,261,483,-222,2444,2,8720,100,3,-1,L,L-,L,L+,L,L-
2021-07-12,420651,2450,9044,480,261,219,2446,4,8820,224,2,2,L,L+,L,L+,M,M+
2021-07-13,421251,2453,9125,600,480,120,2450,3,9044,81,4,-1,L,L+,L,L+,M,L-
2021-07-14,421943,2454,9362,692,600,92,2453,1,9125,237,3,-2,L,L+,L,L+,L,M-
2021-07-15,422624,2457,9734,681,692,-11,2454,3,9362,372,1,2,L,L-,L,L+,M,M+
2021-07-16,423248,2459,10011,624,681,-57,2457,2,9734,277,3,-1,L,L-,L,L+,L,L-
2021-07-17,423762,2461,10246,514,624,-110,2459,2,10011,235,2,0,L,L-,L,L+,L,L+
2021-07-18,424165,2461,10401,403,514,-111,2461,0,10246,155,2,-2,L,L-,L,L+,L,M-
2021-07-19,424731,2463,10595,566,403,163,2461,2,10401,194,0,2,L,L+,L,L+,L,M+
2021-07-20,425597,2464,10898,866,566,300,2463,1,10595,303,2,-1,L,M+,L,L+,L,L-
2021-07-21,426413,2469,11173,816,866,-50,2464,5,10898,275,1,4,L,L-,L,L+,M,H+
2021-07-22,427180,2473,11508,767,816,-49,2469,4,11173,335,5,-1,L,L-,L,L+,M,L-
2021-07-23,427848,2478,11698,668,767,-99,2473,5,11508,190,4,1,L,L-,L,L+,M,L+
2021-07-24,428352,2482,11851,504,668,-164,2478,4,11698,153,5,-1,L,L-,L,L+,M,L-
2021-07-25,428683,2485,12021,331,504,-173,2482,3,11851,170,4,-1,L,L-,L,L+,M,L-
2021-07-26,429296,2487,12468,613,331,282,2485,2,12021,447,3,-1,L,M+,L,L+,L,L-
2021-07-27,430135,2491,12913,839,613,226,2487,4,12468,445,2,2,L,L+,L,L+,M,M+
2021-07-28,431244,2493,13356,1109,839,270,2491,2,12913,443,4,-2,M,L+,L,L+,L,M-
2021-07-29,432459,2499,13922,1215,1109,106,2493,6,13356,566,2,4,M,L+,L,L+,H,H+
2021-07-30,433414,2503,14419,955,1215,-260,2499,4,13922,497,6,-2,M,L-,L,L+,M,M-
2021-07-31,434201,2514,14712,787,955,-168,2503,11,14419,293,4,7,L,L-,L,L+,E,H+
2021-08-01,434699,2522,14943,498,787,-289,2514,8,14712,231,11,-3,L,M-,L,L+,H,M-
2021-08-02,435433,2531,15191,734,498,236,2522,9,14943,248,8,1,L,L+,L,L+,H,L+
2021-08-03,436482,2536,15640,1049,734,315,2531,5,15191,449,9,-4,M,M+,L,L+,M,H-
2021-08-04,437578,2539,16046,1096,1049,47,2536,3,15640,406,5,-2,M,L+,L,L+,M,M-
2021-08-05,438473,2544,16257,895,1096,-201,2539,5,16046,211,3,2,M,L-,L,L+,M,M+
2021-08-06,439420,2550,16579,947,895,52,2544,6,16257,322,5,1,M,L+,L,L+,H,L+
2021-08-07,440080,2554,16722,660,947,-287,2550,4,16579,143,6,-2,L,M-,M,L+,M,M-
2021-08-08,440482,2559,16724,402,660,-258,2554,5,16722,2,4,1,L,L-,M,L+,M,L+
2021-08-09,441118,2567,16797,636,402,234,2559,8,16724,73,5,3,L,L+,M,L+,H,M+
2021-08-10,442228,2570,17044,1110,636,474,2567,3,16797,247,8,-5,M,M+,M,L+,M,H-
2021-08-11,443471,2575,17473,1243,1110,133,2570,5,17044,429,3,2,M,L+,M,L+,M,M+
2021-08-12,444356,2580,17594,885,1243,-358,2575,5,17473,121,5,0,L,M-,M,L+,M,L+
2021-08-13,445493,2588,18055,1137,885,252,2580,8,17594,461,5,3,M,L+,M,L+,H,M+
2021-08-14,446374,2594,18431,881,1137,-256,2588,6,18055,376,8,-2,L,L-,M,L+,H,M-
2021-08-15,446792,2601,18516,418,881,-463,2594,7,18431,85,6,1,L,M-,M,L+,H,L+
2021-08-16,447763,2610,18873,971,418,553,2601,9,18516,357,7,2,M,M+,M,L+,H,M+
2021-08-17,449247,2615,19521,1484,971,513,2610,5,18873,648,9,-4,M,M+,M,L+,M,H-
